DQMStore: MultiThread option is enabled
%MSG-i ThreadStreamSetup:  (NoModuleName) 27-Oct-2017 15:46:40 CEST pre-events
setting # threads 4
setting # streams 4
%MSG
27-Oct-2017 15:47:00 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:47:03 CEST  Successfully opened file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root
27-Oct-2017 15:48:45 CEST  Closed file root://eoscms.cern.ch//eos/cms/tier0/store/data/Run2017E/EphemeralHLTPhysics1/RAW/v1/000/304/777/00000/00175E91-D0AD-E711-A24F-02163E01451E.root

TriggerSummaryProducerAOD::globalEndJob - accumulated tags:
 Overall number of Collections/Filters: 11/17
 The collections: 11
  0 hltAK4CaloJetsCorrectedIDPassed::TIMING
  1 hltAK4PFJetsCorrected::TIMING
  2 hltGtStage2Digis:EGamma:TIMING
  3 hltGtStage2Digis:EtSum:TIMING
  4 hltGtStage2Digis:Jet:TIMING
  5 hltGtStage2Digis:Muon:TIMING
  6 hltGtStage2Digis:Tau:TIMING
  7 hltHtMhtJet30::TIMING
  8 hltIterL3MuonCandidates::TIMING
  9 hltIterL3MuonL1MuonNoL2Selector::TIMING
  10 hltL2MuonCandidates::TIMING
 The filters:17
  0 hltCaloJetFilterSixC35::TIMING
  1 hltHT200Jet30::TIMING
  2 hltL1SingleJet180::TIMING
  3 hltL1fForIterL3L1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  4 hltL1fForIterL3Muon4L1Filtered0::TIMING
  5 hltL1fL1sSingleMuOpenCandidateL1Filtered0::TIMING
  6 hltL1sHTT280to500erIorHTT250to340erQuadJet::TIMING
  7 hltL1sHTT380erIorHTT320er::TIMING
  8 hltL1sSingleJet170IorSingleJet180IorSingleJet200::TIMING
  9 hltL1sSingleMuOpenObjectMap::TIMING
  10 hltL2fL1sSingleMuOpenCandidateL1f0L2Filtered0Q::TIMING
  11 hltL3MuFiltered3::TIMING
  12 hltL3fL1sSingleMuOpenCandidateL1f0L2f3QL3Filtered15Q::TIMING
  13 hltMuon4L1Filtered0::TIMING
  14 hltMuon4L2Filtered0::TIMING
  15 hltPFJetFilter200::TIMING
  16 hltSingleCaloJet450::TIMING
TriggerSummaryProducerAOD::endJob.


TrigReport ---------- Event  Summary ------------
TrigReport Events total = 100 passed = 0 failed = 100

TrigReport ---------- Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     1    0        100          0        100          0 HLTriggerFirstPath
TrigReport     1    1        100          0        100          0 HLT_Mu3_PFJet200CSV_1p5_v15
TrigReport     1    2        100          0        100          0 HLT_Mu3_L1SingleJet180_v15
TrigReport     1    3        100          0        100          0 HLT_PFJet200CSV_1p5_v15
TrigReport     1    4        100          0        100          0 HLT_PFHT430_SixPFJet40_PFBTagCSV_1p5_v5
TrigReport     1    5        100          0        100          0 HLT_Mu15_IsoVVVL_PFHT450_v11
TrigReport     1    6        100          0        100          0 HLT_PFJet500_v17
TrigReport     1    7        100          0        100          0 HLTriggerFinalPath

TrigReport -------End-Path   Summary ------------
TrigReport  Trig Bit#   Executed     Passed     Failed      Error Name
TrigReport     0    0        100        100          0          0 DQMOutput

TrigReport ---------- Modules in Path: HLTriggerFirstPath ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltGetConditions
TrigReport     1    1        100        100          0          0 hltGetRaw
TrigReport     1    2        100          0        100          0 hltBoolFalse

TrigReport ---------- Modules in Path: HLT_Mu3_PFJet200CSV_1p5_v15 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0        100        100          0          0 hltTriggerType
TrigReport     1    1        100        100          0          0 hltGtStage2Digis
TrigReport     1    2        100        100          0          0 hltGtStage2ObjectMap
TrigReport     1    3        100        100          0          0 hltScalersRawToDigi
TrigReport     1    4        100        100          0          0 hltOnlineBeamSpot
TrigReport     1    5        100          2         98          0 hltL1SingleJet180
TrigReport     1    6          2          2          0          0 hltL1sSingleMuOpenObjectMap
TrigReport     1    7          2          2          0          0 hltPreMu3PFJet200CSV1p5
TrigReport     1    8          2          1          1          0 hltMuon4L1Filtered0
TrigReport     1    9          1          1          0          0 hltMuonDTDigis
TrigReport     1   10          1          1          0          0 hltDt1DRecHits
TrigReport     1   11          1          1          0          0 hltDt4DSegments
TrigReport     1   12          1          1          0          0 hltMuonCSCDigis
TrigReport     1   13          1          1          0          0 hltCsc2DRecHits
TrigReport     1   14          1          1          0          0 hltCscSegments
TrigReport     1   15          1          1          0          0 hltMuonRPCDigis
TrigReport     1   16          1          1          0          0 hltRpcRecHits
TrigReport     1   17          1          1          0          0 hltL2OfflineMuonSeeds
TrigReport     1   18          1          1          0          0 hltL2MuonSeeds
TrigReport     1   19          1          1          0          0 hltL2Muons
TrigReport     1   20          1          1          0          0 hltL2MuonCandidates
TrigReport     1   21          1          1          0          0 hltMuon4L2Filtered0
TrigReport     1   22          1          1          0          0 hltSiPixelDigis
TrigReport     1   23          1          1          0          0 hltSiPixelClusters
TrigReport     1   24          1          1          0          0 hltSiPixelClustersCache
TrigReport     1   25          1          1          0          0 hltSiPixelRecHits
TrigReport     1   26          1          1          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   27          1          1          0          0 hltSiStripRawToClustersFacility
TrigReport     1   28          1          1          0          0 hltSiStripClusters
TrigReport     1   29          1          1          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1   30          1          1          0          0 hltIterL3OITrackCandidates
TrigReport     1   31          1          1          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1   32          1          1          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1   33          1          1          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1   34          1          1          0          0 hltL3MuonsIterL3OI
TrigReport     1   35          1          1          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1   36          1          1          0          0 hltIterL3OIL3Muons
TrigReport     1   37          1          1          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1   38          1          1          0          0 hltL2SelectorForL3IO
TrigReport     1   39          1          1          0          0 hltIterL3MuonPixelTracksFilter
TrigReport     1   40          1          1          0          0 hltIterL3MuonPixelTracksFitter
TrigReport     1   41          1          1          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1   42          1          1          0          0 hltIterL3MuonPixelLayerQuadruplets
TrigReport     1   43          1          1          0          0 hltIterL3MuonPixelTracksHitDoublets
TrigReport     1   44          1          1          0          0 hltIterL3MuonPixelTracksHitQuadruplets
TrigReport     1   45          1          1          0          0 hltIterL3MuonPixelTracks
TrigReport     1   46          1          1          0          0 hltIterL3MuonPixelVertices
TrigReport     1   47          1          1          0          0 hltIterL3MuonTrimmedPixelVertices
TrigReport     1   48          1          1          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1   49          1          1          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1   50          1          1          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1   51          1          1          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1   52          1          1          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
